# Define paths to existing SDL3 and SDL2-compat directories
set(SDL3_SOURCE_DIR "${CMAKE_CURRENT_SOURCE_DIR}/SDL" CACHE PATH "Path to SDL3 source directory")
set(SDL2_COMPAT_SOURCE_DIR "${CMAKE_CURRENT_SOURCE_DIR}/sdl2-compat" CACHE PATH "Path to SDL2-compat source directory")

# Configure both static and shared library builds
set(SDL_SHARED ON CACHE BOOL "")
set(SDL_STATIC ON CACHE BOOL "")

# Subsystems
set(SDL_ATOMIC ON CACHE BOOL "")
set(SDL_AUDIO ON CACHE BOOL "")
set(SDL_VIDEO ON CACHE BOOL "")
set(SDL_RENDER OFF CACHE BOOL "")
set(SDL_EVENTS ON CACHE BOOL "")
set(SDL_JOYSTICK ON CACHE BOOL "")
set(SDL_HAPTIC OFF CACHE BOOL "")
set(SDL_HIDAPI ON CACHE BOOL "")
set(SDL_POWER OFF CACHE BOOL "")
set(SDL_THREADS ON CACHE BOOL "")
set(SDL_TIMERS ON CACHE BOOL "")
set(SDL_FILE ON CACHE BOOL "")
set(SDL_LOADSO ON CACHE BOOL "")
set(SDL_CPUINFO ON CACHE BOOL "")
set(SDL_FILESYSTEM OFF CACHE BOOL "")
set(SDL_DLOPEN ON CACHE BOOL "")
set(SDL_SENSOR OFF CACHE BOOL "")
set(SDL_LOCALE OFF CACHE BOOL "")
set(SDL_WAYLAND ON CACHE BOOL "")
set(SDL_WAYLAND_SHARED ON CACHE BOOL "")
set(SDL_WAYLAND_QT_TOUCH ON CACHE BOOL "")

add_subdirectory(SDL)
add_subdirectory(sdl2-compat)
